Status: active
Logging: on (low)
Default: deny (incoming), allow (outgoing)
New profiles: skip

To                         Action      From
--                         ------      ----
22                         ALLOW IN    Anywhere
443                        DENY IN     Anywhere
80                         ALLOW IN    Anywhere
23                         DENY IN     Anywhere
21                         DENY IN     Anywhere
22                         ALLOW IN    Anywhere (v6)
443                        DENY IN     Anywhere (v6)
80                         ALLOW IN    Anywhere (v6)
23                         DENY IN     Anywhere (v6)
21                         DENY IN     Anywhere (v6)

